"FullName","Loc"
"E:\project\pcsx2\common\AlignedMalloc.cpp","41"
"E:\project\pcsx2\common\AlignedMalloc.h","27"
"E:\project\pcsx2\common\Assertions.cpp","103"
"E:\project\pcsx2\common\Assertions.h","38"
"E:\project\pcsx2\common\BitUtils.h","79"
"E:\project\pcsx2\common\ByteSwap.h","40"
"E:\project\pcsx2\common\CocoaTools.h","38"
"E:\project\pcsx2\common\Console.cpp","430"
"E:\project\pcsx2\common\Console.h","161"
"E:\project\pcsx2\common\CrashHandler.cpp","310"
"E:\project\pcsx2\common\CrashHandler.h","16"
"E:\project\pcsx2\common\Darwin\DarwinMisc.cpp","546"
"E:\project\pcsx2\common\Darwin\DarwinMisc.h","16"
"E:\project\pcsx2\common\Darwin\DarwinThreads.cpp","235"
"E:\project\pcsx2\common\DynamicLibrary.cpp","146"
"E:\project\pcsx2\common\DynamicLibrary.h","60"
"E:\project\pcsx2\common\Easing.h","227"
"E:\project\pcsx2\common\emitter\bmi.cpp","18"
"E:\project\pcsx2\common\emitter\fpu.cpp","51"
"E:\project\pcsx2\common\emitter\groups.cpp","204"
"E:\project\pcsx2\common\emitter\implement\avx.h","84"
"E:\project\pcsx2\common\emitter\implement\bmi.h","41"
"E:\project\pcsx2\common\emitter\implement\dwshift.h","24"
"E:\project\pcsx2\common\emitter\implement\group1.h","48"
"E:\project\pcsx2\common\emitter\implement\group2.h","43"
"E:\project\pcsx2\common\emitter\implement\group3.h","55"
"E:\project\pcsx2\common\emitter\implement\helpers.h","65"
"E:\project\pcsx2\common\emitter\implement\incdec.h","17"
"E:\project\pcsx2\common\emitter\implement\jmpcall.h","62"
"E:\project\pcsx2\common\emitter\implement\movs.h","104"
"E:\project\pcsx2\common\emitter\implement\simd_arithmetic.h","269"
"E:\project\pcsx2\common\emitter\implement\simd_comparisons.h","95"
"E:\project\pcsx2\common\emitter\implement\simd_helpers.h","139"
"E:\project\pcsx2\common\emitter\implement\simd_moremovs.h","133"
"E:\project\pcsx2\common\emitter\implement\simd_shufflepack.h","176"
"E:\project\pcsx2\common\emitter\implement\simd_templated_helpers.h","22"
"E:\project\pcsx2\common\emitter\implement\test.h","51"
"E:\project\pcsx2\common\emitter\implement\xchg.h","8"
"E:\project\pcsx2\common\emitter\instructions.h","510"
"E:\project\pcsx2\common\emitter\internal.h","176"
"E:\project\pcsx2\common\emitter\jmp.cpp","234"
"E:\project\pcsx2\common\emitter\legacy_instructions.h","167"
"E:\project\pcsx2\common\emitter\legacy_internal.h","20"
"E:\project\pcsx2\common\emitter\legacy_sse.cpp","14"
"E:\project\pcsx2\common\emitter\legacy_types.h","9"
"E:\project\pcsx2\common\emitter\legacy.cpp","339"
"E:\project\pcsx2\common\emitter\movs.cpp","227"
"E:\project\pcsx2\common\emitter\simd.cpp","767"
"E:\project\pcsx2\common\emitter\x86emitter.cpp","1304"
"E:\project\pcsx2\common\emitter\x86emitter.h","33"
"E:\project\pcsx2\common\emitter\x86types.h","907"
"E:\project\pcsx2\common\EnumOps.h","77"
"E:\project\pcsx2\common\Error.cpp","234"
"E:\project\pcsx2\common\Error.h","85"
"E:\project\pcsx2\common\FastJmp.cpp","83"
"E:\project\pcsx2\common\FastJmp.h","21"
"E:\project\pcsx2\common\FileSystem.cpp","2322"
"E:\project\pcsx2\common\FileSystem.h","177"
"E:\project\pcsx2\common\FPControl.h","180"
"E:\project\pcsx2\common\HashCombine.h","11"
"E:\project\pcsx2\common\HeapArray.h","336"
"E:\project\pcsx2\common\HeterogeneousContainers.h","56"
"E:\project\pcsx2\common\HostSys.cpp","166"
"E:\project\pcsx2\common\HostSys.h","167"
"E:\project\pcsx2\common\HTTPDownloader.cpp","280"
"E:\project\pcsx2\common\HTTPDownloader.h","79"
"E:\project\pcsx2\common\HTTPDownloaderCurl.cpp","174"
"E:\project\pcsx2\common\HTTPDownloaderCurl.h","28"
"E:\project\pcsx2\common\HTTPDownloaderWinHTTP.cpp","277"
"E:\project\pcsx2\common\HTTPDownloaderWinHTTP.h","30"
"E:\project\pcsx2\common\Image.cpp","1152"
"E:\project\pcsx2\common\Image.h","117"
"E:\project\pcsx2\common\Linux\LnxHostSys.cpp","283"
"E:\project\pcsx2\common\Linux\LnxMisc.cpp","330"
"E:\project\pcsx2\common\Linux\LnxThreads.cpp","294"
"E:\project\pcsx2\common\LRUCache.h","105"
"E:\project\pcsx2\common\MD5Digest.cpp","176"
"E:\project\pcsx2\common\MD5Digest.h","16"
"E:\project\pcsx2\common\MemoryInterface.cpp","131"
"E:\project\pcsx2\common\MemoryInterface.h","43"
"E:\project\pcsx2\common\MemorySettingsInterface.cpp","276"
"E:\project\pcsx2\common\MemorySettingsInterface.h","51"
"E:\project\pcsx2\common\MRCHelpers.h","77"
"E:\project\pcsx2\common\Path.h","62"
"E:\project\pcsx2\common\Pcsx2Defs.h","145"
"E:\project\pcsx2\common\Pcsx2Types.h","94"
"E:\project\pcsx2\common\Perf.cpp","193"
"E:\project\pcsx2\common\Perf.h","25"
"E:\project\pcsx2\common\PrecompiledHeader.cpp","3"
"E:\project\pcsx2\common\PrecompiledHeader.h","7"
"E:\project\pcsx2\common\ProgressCallback.cpp","196"
"E:\project\pcsx2\common\ProgressCallback.h","85"
"E:\project\pcsx2\common\ReadbackSpinManager.cpp","191"
"E:\project\pcsx2\common\ReadbackSpinManager.h","46"
"E:\project\pcsx2\common\RedtapeWilCom.h","15"
"E:\project\pcsx2\common\RedtapeWindows.h","17"
"E:\project\pcsx2\common\ScopedGuard.h","44"
"E:\project\pcsx2\common\Semaphore.cpp","165"
"E:\project\pcsx2\common\SettingsInterface.h","221"
"E:\project\pcsx2\common\SettingsWrapper.cpp","186"
"E:\project\pcsx2\common\SettingsWrapper.h","108"
"E:\project\pcsx2\common\SingleRegisterTypes.h","153"
"E:\project\pcsx2\common\SmallString.cpp","705"
"E:\project\pcsx2\common\SmallString.h","342"
"E:\project\pcsx2\common\StackWalker.cpp","1127"
"E:\project\pcsx2\common\StackWalker.h","155"
"E:\project\pcsx2\common\StringUtil.cpp","468"
"E:\project\pcsx2\common\StringUtil.h","290"
"E:\project\pcsx2\common\TextureDecompress.cpp","962"
"E:\project\pcsx2\common\TextureDecompress.h","165"
"E:\project\pcsx2\common\Threading.h","213"
"E:\project\pcsx2\common\Timer.cpp","158"
"E:\project\pcsx2\common\Timer.h","35"
"E:\project\pcsx2\common\VectorIntrin.h","38"
"E:\project\pcsx2\common\WAVWriter.cpp","95"
"E:\project\pcsx2\common\WAVWriter.h","28"
"E:\project\pcsx2\common\WindowInfo.cpp","212"
"E:\project\pcsx2\common\WindowInfo.h","35"
"E:\project\pcsx2\common\Windows\WinHostSys.cpp","297"
"E:\project\pcsx2\common\Windows\WinMisc.cpp","123"
"E:\project\pcsx2\common\Windows\WinThreads.cpp","244"
"E:\project\pcsx2\common\WrappedMemCopy.h","37"
"E:\project\pcsx2\common\YAML.cpp","69"
"E:\project\pcsx2\common\YAML.h","12"
"E:\project\pcsx2\common\ZipHelpers.h","121"
"E:\project\pcsx2\pcsx2-gsrunner\Main.cpp","1138"
"E:\project\pcsx2\pcsx2-qt\AboutDialog.cpp","127"
"E:\project\pcsx2\pcsx2-qt\AboutDialog.h","25"
"E:\project\pcsx2\pcsx2-qt\AsyncDialogs.cpp","311"
"E:\project\pcsx2\pcsx2-qt\AsyncDialogs.h","157"
"E:\project\pcsx2\pcsx2-qt\AutoUpdaterDialog.cpp","785"
"E:\project\pcsx2\pcsx2-qt\AutoUpdaterDialog.h","57"
"E:\project\pcsx2\pcsx2-qt\ColorPickerButton.cpp","43"
"E:\project\pcsx2\pcsx2-qt\ColorPickerButton.h","21"
"E:\project\pcsx2\pcsx2-qt\CoverDownloadDialog.cpp","142"
"E:\project\pcsx2\pcsx2-qt\CoverDownloadDialog.h","48"
"E:\project\pcsx2\pcsx2-qt\Debugger\AnalysisOptionsDialog.cpp","27"
"E:\project\pcsx2\pcsx2-qt\Debugger\AnalysisOptionsDialog.h","16"
"E:\project\pcsx2\pcsx2-qt\Debugger\Breakpoints\BreakpointDialog.cpp","162"
"E:\project\pcsx2\pcsx2-qt\Debugger\Breakpoints\BreakpointDialog.h","30"
"E:\project\pcsx2\pcsx2-qt\Debugger\Breakpoints\BreakpointModel.cpp","639"
"E:\project\pcsx2\pcsx2-qt\Debugger\Breakpoints\BreakpointModel.h","58"
"E:\project\pcsx2\pcsx2-qt\Debugger\Breakpoints\BreakpointView.cpp","147"
"E:\project\pcsx2\pcsx2-qt\Debugger\Breakpoints\BreakpointView.h","29"
"E:\project\pcsx2\pcsx2-qt\Debugger\DebuggerEvents.h","47"
"E:\project\pcsx2\pcsx2-qt\Debugger\DebuggerSettingsManager.cpp","157"
"E:\project\pcsx2\pcsx2-qt\Debugger\DebuggerSettingsManager.h","23"
"E:\project\pcsx2\pcsx2-qt\Debugger\DebuggerView.cpp","256"
"E:\project\pcsx2\pcsx2-qt\Debugger\DebuggerView.h","165"
"E:\project\pcsx2\pcsx2-qt\Debugger\DebuggerWindow.cpp","460"
"E:\project\pcsx2\pcsx2-qt\Debugger\DebuggerWindow.h","60"
"E:\project\pcsx2\pcsx2-qt\Debugger\DisassemblyView.cpp","917"
"E:\project\pcsx2\pcsx2-qt\Debugger\DisassemblyView.h","79"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockLayout.cpp","743"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockLayout.h","121"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockManager.cpp","702"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockManager.h","81"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockMenuBar.cpp","270"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockMenuBar.h","68"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockTables.cpp","188"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockTables.h","57"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockUtils.cpp","86"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockUtils.h","33"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockViews.cpp","247"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DockViews.h","85"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DropIndicators.cpp","473"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\DropIndicators.h","85"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\LayoutEditorDialog.cpp","81"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\LayoutEditorDialog.h","32"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\NoLayoutsWidget.cpp","13"
"E:\project\pcsx2\pcsx2-qt\Debugger\Docking\NoLayoutsWidget.h","14"
"E:\project\pcsx2\pcsx2-qt\Debugger\JsonValueWrapper.h","32"
"E:\project\pcsx2\pcsx2-qt\Debugger\Memory\MemorySearchView.cpp","642"
"E:\project\pcsx2\pcsx2-qt\Debugger\Memory\MemorySearchView.h","132"
"E:\project\pcsx2\pcsx2-qt\Debugger\Memory\MemoryView.cpp","845"
"E:\project\pcsx2\pcsx2-qt\Debugger\Memory\MemoryView.h","131"
"E:\project\pcsx2\pcsx2-qt\Debugger\Memory\SavedAddressesModel.cpp","187"
"E:\project\pcsx2\pcsx2-qt\Debugger\Memory\SavedAddressesModel.h","46"
